ID,Διαστάσεις
0,"(512, 512)"
1,"(512, 512)"
2,"(512, 512)"
3,"(512, 512)"
4,"(512, 512)"
5,"(512, 512)"
6,"(512, 512)"
7,"(512, 512)"
8,"(512, 512)"
9,"(512, 512)"
10,"(512, 512)"
11,"(512, 512)"
12,"(512, 512)"
13,"(512, 512)"
14,"(512, 512)"
15,"(512, 512)"
16,"(512, 512)"
18,"(512, 512)"
19,"(512, 512)"
20,"(512, 512)"
21,"(512, 512)"
22,"(512, 512)"
23,"(512, 512)"
24,"(512, 512)"
25,"(512, 512)"
26,"(512, 512)"
27,"(512, 512)"
28,"(512, 512)"
29,"(512, 512)"
30,"(512, 512)"
31,"(512, 512)"
32,"(512, 512)"
33,"(512, 512)"
34,"(512, 512)"
35,"(512, 512)"
36,"(512, 512)"
37,"(512, 512)"
38,"(512, 512)"
39,"(512, 512)"
40,"(512, 512)"
41,"(512, 512)"
42,"(512, 512)"
43,"(512, 512)"
44,"(512, 512)"
45,"(512, 512)"
46,"(512, 512)"
47,"(512, 512)"
48,"(512, 512)"
49,"(512, 512)"
50,"(512, 512)"
51,"(512, 512)"
52,"(512, 512)"
53,"(512, 512)"
54,"(512, 512)"
55,"(512, 512)"
56,"(512, 512)"
57,"(512, 512)"
58,"(512, 512)"
59,"(512, 512)"
60,"(512, 512)"
61,"(512, 512)"
62,"(512, 512)"
63,"(512, 512)"
65,"(512, 512)"
66,"(512, 512)"
67,"(512, 512)"
68,"(512, 512)"
69,"(512, 512)"
70,"(512, 512)"
71,"(512, 512)"
72,"(512, 512)"
73,"(512, 512)"
74,"(512, 512)"
75,"(512, 512)"
76,"(512, 512)"
77,"(512, 512)"
78,"(512, 512)"
79,"(512, 512)"
80,"(512, 512)"
81,"(512, 512)"
82,"(512, 512)"
83,"(512, 512)"
84,"(512, 512)"
85,"(512, 512)"
86,"(512, 512)"
87,"(512, 512)"
88,"(512, 512)"
89,"(512, 512)"
90,"(512, 512)"
91,"(512, 512)"
92,"(512, 512)"
93,"(512, 512)"
94,"(512, 512)"
95,"(512, 512)"
96,"(512, 512)"
97,"(512, 512)"
98,"(512, 512)"
99,"(512, 512)"
100,"(512, 512)"
101,"(512, 512)"
102,"(512, 512)"
104,"(512, 512)"
105,"(512, 512)"
106,"(512, 512)"
107,"(512, 512)"
108,"(512, 512)"
109,"(512, 512)"
110,"(512, 512)"
111,"(512, 512)"
112,"(512, 512)"
113,"(512, 512)"
114,"(512, 512)"
115,"(512, 512)"
116,"(512, 512)"
117,"(512, 512)"
118,"(512, 512)"
119,"(512, 512)"
120,"(512, 512)"
121,"(512, 512)"
122,"(512, 512)"
123,"(512, 512)"
124,"(512, 512)"
125,"(512, 512)"
126,"(512, 512)"
127,"(512, 512)"
128,"(512, 512)"
129,"(512, 512)"
130,"(512, 512)"
134,"(512, 512)"
135,"(512, 512)"
136,"(512, 512)"
137,"(512, 512)"
138,"(512, 512)"
139,"(512, 512)"
141,"(512, 512)"
142,"(512, 512)"
143,"(512, 512)"
144,"(512, 512)"
145,"(512, 512)"
146,"(512, 512)"
147,"(512, 512)"
148,"(512, 512)"
149,"(512, 512)"
151,"(512, 512)"
155,"(512, 512)"
156,"(512, 512)"
157,"(512, 512)"
158,"(512, 512)"
159,"(512, 512)"
160,"(512, 512)"
161,"(512, 512)"
162,"(512, 512)"
163,"(512, 512)"
164,"(512, 512)"
165,"(512, 512)"
166,"(512, 512)"
168,"(512, 512)"
169,"(512, 512)"
170,"(512, 512)"
171,"(512, 512)"
175,"(512, 512)"
176,"(512, 512)"
177,"(512, 512)"
178,"(512, 512)"
179,"(512, 512)"
180,"(512, 512)"
181,"(512, 512)"
182,"(512, 512)"
183,"(512, 512)"
184,"(512, 512)"
185,"(512, 512)"
186,"(512, 512)"
187,"(512, 512)"
188,"(512, 512)"
189,"(512, 512)"
190,"(512, 512)"
191,"(512, 512)"
196,"(512, 512)"
197,"(512, 512)"
198,"(512, 512)"
199,"(512, 512)"
200,"(512, 512)"
201,"(512, 512)"
205,"(512, 512)"
206,"(512, 512)"
207,"(512, 512)"
208,"(512, 512)"
213,"(512, 512)"
214,"(512, 512)"
215,"(512, 512)"
216,"(512, 512)"
218,"(512, 512)"
220,"(512, 512)"
221,"(512, 512)"
222,"(512, 512)"
223,"(512, 512)"
224,"(512, 512)"
225,"(512, 512)"
226,"(512, 512)"
227,"(512, 512)"
228,"(512, 512)"
229,"(512, 512)"
230,"(512, 512)"
231,"(512, 512)"
232,"(512, 512)"
233,"(512, 512)"
235,"(512, 512)"
237,"(512, 512)"
238,"(512, 512)"
239,"(512, 512)"
240,"(512, 512)"
243,"(512, 512)"
244,"(512, 512)"
245,"(512, 512)"
246,"(512, 512)"
248,"(512, 512)"
250,"(512, 512)"
251,"(512, 512)"
252,"(512, 512)"
253,"(512, 512)"
254,"(512, 512)"
255,"(512, 512)"
256,"(512, 512)"
257,"(512, 512)"
260,"(512, 512)"
261,"(512, 512)"
262,"(512, 512)"
263,"(512, 512)"
264,"(512, 512)"
265,"(512, 512)"
266,"(512, 512)"
267,"(512, 512)"
269,"(512, 512)"
271,"(512, 512)"
272,"(512, 512)"
273,"(512, 512)"
274,"(512, 512)"
275,"(512, 512)"
276,"(512, 512)"
277,"(512, 512)"
278,"(512, 512)"
279,"(512, 512)"
280,"(512, 512)"
281,"(512, 512)"
282,"(512, 512)"
283,"(512, 512)"
284,"(512, 512)"
285,"(512, 512)"
286,"(512, 512)"
287,"(512, 512)"
288,"(512, 512)"
289,"(512, 512)"
290,"(512, 512)"
291,"(512, 512)"
292,"(512, 512)"
293,"(512, 512)"
295,"(512, 512)"
296,"(512, 512)"
299,"(512, 512)"
300,"(512, 512)"
301,"(512, 512)"
302,"(512, 512)"
303,"(512, 512)"
304,"(512, 512)"
305,"(512, 512)"
306,"(512, 512)"
307,"(512, 512)"
309,"(512, 512)"
311,"(512, 512)"
312,"(512, 512)"
313,"(512, 512)"
314,"(512, 512)"
315,"(512, 512)"
316,"(512, 512)"
317,"(512, 512)"
319,"(512, 512)"
323,"(545, 512)"
324,"(512, 512)"
326,"(512, 512)"
330,"(512, 512)"
331,"(512, 512)"
332,"(512, 512)"
333,"(512, 512)"
334,"(512, 512)"
335,"(512, 512)"
336,"(512, 512)"
337,"(512, 512)"
338,"(512, 512)"
339,"(512, 512)"
340,"(512, 512)"
341,"(512, 512)"
342,"(512, 512)"
343,"(512, 512)"
344,"(512, 512)"
345,"(512, 512)"
346,"(512, 512)"
349,"(512, 512)"
351,"(512, 512)"
352,"(512, 512)"
353,"(512, 512)"
354,"(512, 512)"
355,"(512, 512)"
356,"(512, 512)"
357,"(512, 512)"
360,"(512, 512)"
361,"(512, 512)"
362,"(512, 512)"
364,"(512, 512)"
366,"(512, 512)"
367,"(512, 512)"
370,"(512, 512)"
371,"(512, 512)"
372,"(512, 512)"
373,"(512, 512)"
374,"(512, 512)"
375,"(512, 512)"
376,"(512, 512)"
379,"(512, 512)"
382,"(512, 512)"
383,"(512, 512)"
384,"(512, 512)"
385,"(512, 512)"
386,"(512, 512)"
389,"(512, 512)"
390,"(512, 512)"
391,"(512, 512)"
392,"(512, 512)"
393,"(512, 512)"
394,"(512, 512)"
396,"(512, 512)"
398,"(3, 512, 512)"
401,"(3, 512, 512)"
402,"(512, 512)"
403,"(512, 512)"
404,"(512, 512)"
405,"(512, 512)"
406,"(512, 512)"
407,"(512, 512)"
408,"(512, 512)"
409,"(512, 512)"
410,"(3, 512, 512)"
411,"(512, 512)"
412,"(3, 512, 512)"
414,"(512, 512)"
416,"(512, 512)"
417,"(512, 512)"
418,"(512, 512)"
419,"(512, 512)"
420,"(512, 512)"
424,"(512, 512)"
425,"(512, 512)"
426,"(512, 512)"
427,"(512, 512)"
428,"(512, 512)"
429,"(512, 512)"
430,"(512, 512)"
433,"(512, 512)"
434,"(512, 512)"
435,"(512, 512)"
436,"(512, 512)"
437,"(512, 512)"
438,"(512, 512)"
439,"(512, 512)"
440,"(512, 512)"
441,"(512, 512)"
442,"(512, 512)"
443,"(512, 512)"
444,"(512, 512)"
445,"(512, 512)"
446,"(512, 512)"
447,"(512, 512)"
448,"(512, 512)"
449,"(512, 512)"
450,"(512, 512)"
451,"(512, 512)"
452,"(512, 512)"
453,"(512, 512)"
454,"(512, 512)"
455,"(512, 512)"
457,"(512, 512)"
459,"(512, 512)"
460,"(512, 512)"
461,"(512, 512)"
462,"(512, 512)"
463,"(512, 512)"
465,"(512, 512)"
466,"(512, 512)"
468,"(512, 512)"
469,"(512, 512)"
470,"(512, 512)"
471,"(512, 512)"
473,"(512, 512)"
474,"(512, 512)"
475,"(512, 512)"
476,"(512, 512)"
477,"(512, 512)"
478,"(512, 512)"
481,"(512, 512)"
482,"(3, 512, 512)"
483,"(512, 512)"
484,"(3, 512, 512)"
485,"(512, 512)"
486,"(512, 512)"
489,"(512, 512)"
490,"(512, 512)"
491,"(512, 512)"
492,"(512, 604)"
493,"(512, 512)"
495,"(512, 512)"
498,"(512, 512)"
499,"(512, 512)"
500,"(512, 512)"
501,"(512, 512)"
502,"(512, 512)"
504,"(512, 512)"
505,"(512, 512)"
506,"(512, 512)"
507,"(512, 512)"
508,"(512, 512)"
509,"(512, 512)"
510,"(512, 512)"
511,"(512, 512)"
512,"(512, 512)"
514,"(512, 512)"
516,"(512, 512)"
519,"(512, 512)"
520,"(512, 512)"
521,"(512, 512)"
522,"(512, 512)"
523,"(512, 512)"
524,"(512, 512)"
526,"(512, 512)"
527,"(512, 512)"
528,"(512, 512)"
529,"(512, 512)"
532,"(512, 512)"
533,"(512, 512)"
534,"(512, 512)"
536,"(512, 512)"
537,"(512, 512)"
541,"(512, 512)"
542,"(512, 512)"
543,"(512, 512)"
544,"(512, 512)"
546,"(512, 512)"
551,"(512, 512)"
553,"(512, 512)"
556,"(512, 512)"
557,"(512, 512)"
558,"(512, 512)"
559,"(512, 512)"
560,"(512, 512)"
561,"(512, 512)"
562,"(512, 512)"
565,"(512, 512)"
566,"(512, 512)"
567,"(512, 512)"
568,"(512, 512)"
569,"(512, 512)"
570,"(512, 512)"
572,"(512, 512)"
575,"(512, 512)"
576,"(512, 512)"
577,"(512, 512)"
578,"(512, 512)"
579,"(512, 512)"
580,"(512, 512)"
581,"(512, 512)"
582,"(512, 512)"
583,"(512, 512)"
584,"(512, 512)"
585,"(512, 512)"
586,"(512, 512)"
587,"(512, 512)"
588,"(512, 512)"
